Name,Address,Tel,lat,lon,tag,Name_en,Address_en,Tag_en,Name_id,Address_id,Tag_id
青色山脈舒活館                     ,花蓮縣花蓮市豐村122-10號,-1117,24.0098787,121.5907093,清真,青色山脈舒活館,Hualien County Hualien City 豐村122-10號,Halal,青色山脈舒活館,Kabupaten Hualien Kota Hualien 豐村122-10號,Halal
立川漁場五餅二魚餐廳,花蓮縣壽豐鄉共和村魚池路45號,-1315,23.86477,121.522186,清真,立川漁場五餅二魚餐廳 (Restaurant),Hualien County Shoufeng Township 共和村魚池路45號,Halal,立川漁場五餅二魚餐廳 (Restoran),Kabupaten Hualien Kecamatan Shoufeng 共和村魚池路45號,Halal
舞鶴茶園─公主咖啡,花蓮縣瑞穗鄉舞鶴村中正南路二段336號,-226,23.4479003,121.3540722,清真,舞鶴茶園─公主咖啡 (Cafe Tea),Hualien County Ruisui Township 舞鶴村中正南路二段336號,Halal,舞鶴茶園─公主咖啡 (Kafe Teh),Kabupaten Hualien Kecamatan Ruisui 舞鶴村中正南路二段336號,Halal
歇心茶樓,新竹縣峨眉鄉七星村六寮60-8號,-9386,24.6553229,121.0243252,清真,歇心茶樓 (Tea House Tea),Hsinchu County Emei Township 七星村六寮60-8號,Halal,歇心茶樓 (Rumah Teh Teh),Kabupaten Hsinchu Kecamatan Emei 七星村六寮60-8號,Halal
第一鰻波工坊,雲林縣口湖鄉外埔1-2號,-400,23.5973651,120.190128,清真,第一鰻波工坊,Yunlin County Kouhu Township 外埔1-2號,Halal,第一鰻波工坊,Kabupaten Yunlin Kecamatan Kouhu 外埔1-2號,Halal
口湖遊客中心農村社區小舖,雲林縣口湖鄉梧南村光明路163號,-6510,23.5478584,120.1822775,清真,口湖遊客中心農村社區小舖,Yunlin County Kouhu Township 梧南村光明路163號,Halal,口湖遊客中心農村社區小舖,Kabupaten Yunlin Kecamatan Kouhu 梧南村光明路163號,Halal
后咖啡,嘉義縣梅山鄉太平村大坪75-1號,-656,23.5607148,120.6035267,清真,后咖啡 (Cafe),Chiayi County Meishan Township 太平村大坪75-1號,Halal,后咖啡 (Kafe),Kabupaten Chiayi Kecamatan Meishan 太平村大坪75-1號,Halal
阿里山閣餐廳,嘉義縣阿里山鄉香林村1號,-8664,23.5158505,120.8145001,清真,阿里山閣餐廳 (Restaurant),Chiayi County Alishan Township 香林村1號,Halal,阿里山閣餐廳 (Restoran),Kabupaten Chiayi Kecamatan Alishan 香林村1號,Halal
雲境山城,嘉義縣梅山鄉太平村下坑仔2-7,-502,23.5600304,120.6016711,清真,雲境山城,Chiayi County Meishan Township 太平村下坑仔2-7,Halal,雲境山城,Kabupaten Chiayi Kecamatan Meishan 太平村下坑仔2-7,Halal
文峰山坡咖啡,嘉義縣竹崎鄉文峰村溪州仔22號2樓,-1117,23.516811,120.5937482,清真,文峰山坡咖啡 (Cafe),Chiayi County Zhuqi Township 文峰村溪州仔22號2樓,Halal,文峰山坡咖啡 (Kafe),Kabupaten Chiayi Kecamatan Zhuqi 文峰村溪州仔22號2樓,Halal
微笑茶館,嘉義縣竹崎鄉中和村永和1-5號,-455,23.4651036,120.6890958,清真,微笑茶館 (Tea House Tea),Chiayi County Zhuqi Township 中和村永和1-5號,Halal,微笑茶館 (Rumah Teh Teh),Kabupaten Chiayi Kecamatan Zhuqi 中和村永和1-5號,Halal
樺榮海鮮餐廳,嘉義縣東石鄉塭港村52-43號,-104,23.4665127,120.1461258,清真,樺榮海鮮餐廳 (Restaurant),Chiayi County Dongshi Township 塭港村52-43號,Halal,樺榮海鮮餐廳 (Restoran),Kabupaten Chiayi Kecamatan Dongshi 塭港村52-43號,Halal
瑞峰好食,嘉義縣梅山鄉瑞峰村5鄰15號,-1377,23.5563697,120.6679132,清真,瑞峰好食,Chiayi County Meishan Township 瑞峰村5鄰15號,Halal,瑞峰好食,Kabupaten Chiayi Kecamatan Meishan 瑞峰村5鄰15號,Halal
空氣圖書館,嘉義縣梅山鄉太平村下坑仔2號附12,-1742,23.5603506,120.6017443,清真,空氣圖書館,Chiayi County Meishan Township 太平村下坑仔2號附12,Halal,空氣圖書館,Kabupaten Chiayi Kecamatan Meishan 太平村下坑仔2號附12,Halal
然井茗露 ,嘉義縣阿里山鄉樂野村4鄰123之18號,-1632,23.4648548,120.6896642,清真,然井茗露,Chiayi County Alishan Township 樂野村4鄰123之18號,Halal,然井茗露,Kabupaten Chiayi Kecamatan Alishan 樂野村4鄰123之18號,Halal
飲山郁茶館,嘉義縣番路鄉公田村隙頂9-2號,-1642,23.4313726,120.6638193,清真,飲山郁茶館 (Tea House Tea),Chiayi County Fanlu Township 公田村隙頂9-2號,Halal,飲山郁茶館 (Rumah Teh Teh),Kabupaten Chiayi Kecamatan Fanlu 公田村隙頂9-2號,Halal
檜樂坊,嘉義縣竹崎鄉中和村奮起湖107號1樓,-1504,23.5045901,120.6947001,清真,檜樂坊,Chiayi County Zhuqi Township 中和村奮起湖107號1樓,Halal,檜樂坊,Kabupaten Chiayi Kecamatan Zhuqi 中和村奮起湖107號1樓,Halal
清田弄喫茶堂,嘉義縣竹崎鄉中和村奮起湖165-2號,-1073,23.5062727,120.6954261,清真,清田弄喫茶堂 (Tea),Chiayi County Zhuqi Township 中和村奮起湖165-2號,Halal,清田弄喫茶堂 (Teh),Kabupaten Chiayi Kecamatan Zhuqi 中和村奮起湖165-2號,Halal
阿里山樂野鄒築園(咖啡王子),嘉義縣阿里山鄉樂野村2鄰71號,-631,23.4679459,120.7134403,清真,阿里山樂野鄒築園(咖啡王子) (Cafe),Chiayi County Alishan Township 樂野村2鄰71號,Halal,阿里山樂野鄒築園(咖啡王子) (Kafe),Kabupaten Chiayi Kecamatan Alishan 樂野村2鄰71號,Halal
北門嶼輕食風味餐廳,臺南市北門區北門里1鄰3號之5,-209,23.2687352,120.123766,清真,北門嶼輕食風味餐廳 (Restaurant),Tainan City Beimen District 北門里1鄰3號之5,Halal,北門嶼輕食風味餐廳 (Restoran),Kota Tainan Distrik Beimen 北門里1鄰3號之5,Halal
台灣鹽博物館,臺南市七股區鹽埕里69號,-598,23.1540232,120.1029531,清真,台灣鹽博物館,Tainan City Qigu District 鹽埕里69號,Halal,台灣鹽博物館,Kota Tainan Distrik Qigu 鹽埕里69號,Halal
台南井仔腳瓦盤鹽田,臺南市北門區永華里井仔腳,-1535,23.2588308,120.107568,清真,台南井仔腳瓦盤鹽田,Tainan City Beimen District 永華里井仔腳,Halal,台南井仔腳瓦盤鹽田,Kota Tainan Distrik Beimen 永華里井仔腳,Halal
白灣景觀餐廳,澎湖縣湖西鄉林投村26-9號,-148,23.546789,119.6267338,清真,白灣景觀餐廳 (Restaurant),Penghu County Huxi Township 林投村26-9號,Halal,白灣景觀餐廳 (Restoran),Kabupaten Penghu Kecamatan Huxi 林投村26-9號,Halal
及林春咖啡館,澎湖縣湖西鄉林投村1-3號,-3751,23.5594231,119.6428638,清真,及林春咖啡館 (Cafe),Penghu County Huxi Township 林投村1-3號,Halal,及林春咖啡館 (Kafe),Kabupaten Penghu Kecamatan Huxi 林投村1-3號,Halal
阿布都中東料理,臺北市大安區新生南路三段106號2樓之一,-7484,25.0167827,121.5327649,清真,阿布都中東料理 (Middle Eastern),Taipei City Da’an District 新生南路三段106號2樓之一,Halal,阿布都中東料理 (Timur Tengah),Kota Taipei Distrik Daan 新生南路三段106號2樓之一,Halal
極樂寺滴水坊,基隆市信義區信二路270號,( [phone]-8#505),25.130659,[phone],素食,極樂寺滴水坊,Keelung City Xinyi District 信二路270號,Vegetarian,極樂寺滴水坊,Kota Keelung Distrik Xinyi 信二路270號,Vegetarian
SU 蔬食料理,臺北市北投區光明路228號,( [phone] ),25.135874,[phone],素食,SU 蔬食料理 (Vegetarian),Taipei City Beitou District 光明路228號,Vegetarian,SU 蔬食料理 (Vegetarian),Kota Taipei Distrik Beitou 光明路228號,Vegetarian
毫光回田蔬苑,臺北市士林區中正路357號,( [phone] ),25.094301,121.52219,素食,毫光回田蔬苑,Taipei City Shilin District 中正路357號,Vegetarian,毫光回田蔬苑,Kota Taipei Distrik Shilin 中正路357號,Vegetarian
北平金廚新蔬食料理,臺北市士林區天母西路38巷3號,( +886-2-2873-8680,25.118158,121.526227,素食,北平金廚新蔬食料理 (Vegetarian),Taipei City Shilin District 天母西路38巷3號,Vegetarian,北平金廚新蔬食料理 (Vegetarian),Kota Taipei Distrik Shilin 天母西路38巷3號,Vegetarian
Herban Kitchen & Bar二本餐廳,臺北市大安區忠孝東路四段101巷27號,(  +886-2-8773-7033,25.042963,121.548166,素食,Herban Kitchen & Bar二本餐廳 (Restaurant),Taipei City Da’an District 忠孝東路四段101巷27號,Vegetarian,Herban Kitchen & Bar二本餐廳 (Restoran),Kota Taipei Distrik Daan 忠孝東路四段101巷27號,Vegetarian
果然匯 (饗食天堂集團),臺北市大安區忠孝東路四段200號12樓,(  +886-2-2771-8832,25.041232,121.552014,素食,果然匯 (饗食天堂集團),Taipei City Da’an District 忠孝東路四段200號12樓,Vegetarian,果然匯 (饗食天堂集團),Kota Taipei Distrik Daan 忠孝東路四段200號12樓,Vegetarian
養心茶樓,臺北市中山區松江路128號2樓,(  +886-2-2542-8828,25.052776,121.532806,素食,養心茶樓 (Tea House Tea),Taipei City Zhongshan District 松江路128號2樓,Vegetarian,養心茶樓 (Rumah Teh Teh),Kota Taipei Distrik Zhongshan 松江路128號2樓,Vegetarian
Miacucina復興店,臺北市大安區復興南路一段107巷11號,(  +886-2-2752-8767,25.043728,121.544787,素食,Miacucina復興店,Taipei City Da’an District 復興南路一段107巷11號,Vegetarian,Miacucina復興店,Kota Taipei Distrik Daan 復興南路一段107巷11號,Vegetarian
The Green ROOM,臺北市大安區仁愛路四段300巷25弄3號,(  +886-2-2704-5208,25.035945,121.554627,素食,The Green ROOM,Taipei City Da’an District 仁愛路四段300巷25弄3號,Vegetarian,The Green ROOM,Kota Taipei Distrik Daan 仁愛路四段300巷25弄3號,Vegetarian
梅門防空洞,臺北市中正區延平南路87號B1,(  +886-2-2389-7788,25.043293,121.510837,素食,梅門防空洞,Taipei City Zhongzheng District 延平南路87號B1,Vegetarian,梅門防空洞,Kota Taipei Distrik Zhongzheng 延平南路87號B1,Vegetarian
元禾食堂,臺北市大安區敦化南路一段233巷32號,(  +886-2-2771-6115,25.040268,121.551068,素食,元禾食堂,Taipei City Da’an District 敦化南路一段233巷32號,Vegetarian,元禾食堂,Kota Taipei Distrik Daan 敦化南路一段233巷32號,Vegetarian
若荷蔬食火鍋,臺北市大安區敦化南路一段160巷58號,(  +886-2-2752-0838,25.043498,121.546641,素食,若荷蔬食火鍋 (Vegetarian Hot Pot),Taipei City Da’an District 敦化南路一段160巷58號,Vegetarian,若荷蔬食火鍋 (Vegetarian Hot Pot),Kota Taipei Distrik Daan 敦化南路一段160巷58號,Vegetarian
永康茶書院 回留茶館,臺北市大安區永康街31巷9號,(  +886-2-2392-6707,25.031523,121.530095,素食,永康茶書院 回留茶館 (Tea House Tea),Taipei City Da’an District 永康街31巷9號,Vegetarian,永康茶書院 回留茶館 (Rumah Teh Teh),Kota Taipei Distrik Daan 永康街31巷9號,Vegetarian
之間茶食器,新北市淡水區中正路330號,(  +886-2-2629-7709,25.172999,121.436203,素食,之間茶食器 (Tea),New Taipei City Tamsui District 中正路330號,Vegetarian,之間茶食器 (Teh),Kota New Taipei Distrik Tamsui 中正路330號,Vegetarian
綜也蔬食,新竹市北區世界街114號,(  +886-3-522-4492,24.80774,120.967402,素食,綜也蔬食 (Vegetarian),Hsinchu City North District 世界街114號,Vegetarian,綜也蔬食 (Vegetarian),Kota Hsinchu Distrik Utara 世界街114號,Vegetarian
井町日式蔬食料理,新竹市北區大同路135號,(  +886-3-525-3158,24.806527,120.967228,素食,井町日式蔬食料理 (Vegetarian),Hsinchu City North District 大同路135號,Vegetarian,井町日式蔬食料理 (Vegetarian),Kota Hsinchu Distrik Utara 大同路135號,Vegetarian
日勝客家蔬食,新竹縣新埔鎮中正路329號,(  +886-3-588-2106,24.827758,121.077626,素食,日勝客家蔬食 (Vegetarian),Hsinchu County Xinpu Township 中正路329號,Vegetarian,日勝客家蔬食 (Vegetarian),Kabupaten Hsinchu Kecamatan Xinpu 中正路329號,Vegetarian
一簞食˙蔬食生活,宜蘭縣員山鄉尚深路122號,,24.7229021,121.7218852,素食,一簞食˙蔬食生活 (Vegetarian),Yilan County Yuanshan Township 尚深路122號,Vegetarian,一簞食˙蔬食生活 (Vegetarian),Kabupaten Yilan Kecamatan Yuanshan 尚深路122號,Vegetarian
有機大地健康蔬食餐廳,宜蘭縣礁溪鄉中山路二段51號,(  +886-3-987-0539,24.824615,121.772045,素食,有機大地健康蔬食餐廳 (Vegetarian Restaurant),Yilan County Jiaoxi Township 中山路二段51號,Vegetarian,有機大地健康蔬食餐廳 (Vegetarian Restoran),Kabupaten Yilan Kecamatan Jiaoxi 中山路二段51號,Vegetarian
I-Su 艾蔬食,苗栗縣竹南鎮大營路1號,(  +886-3-746-1932,24.681239,120.87311,素食,I-Su 艾蔬食 (Vegetarian),Miaoli County Zhunan Township 大營路1號,Vegetarian,I-Su 艾蔬食 (Vegetarian),Kabupaten Miaoli Kecamatan Zhunan 大營路1號,Vegetarian
卓也小屋度假園區,苗栗縣三義鄉雙潭村13鄰崩山下1-5號3671,(  +886-3-787-9198,24.391993,120.797306,素食,卓也小屋度假園區,Miaoli County Sanyi Township 雙潭村13鄰崩山下1-5號3671,Vegetarian,卓也小屋度假園區,Kabupaten Miaoli Kecamatan Sanyi 雙潭村13鄰崩山下1-5號3671,Vegetarian
斐麗巴黎廳,臺中市西區五權西六街20巷2號,(  +886-4-2376-8089,24.13901,120.658646,素食,斐麗巴黎廳,Taichung City West District 五權西六街20巷2號,Vegetarian,斐麗巴黎廳,Kota Taichung Distrik Barat 五權西六街20巷2號,Vegetarian
熱浪島南洋蔬食茶堂-直營旗艦店,臺中市南屯區向上路三段536號,(  +886-4-2380-1133,24.145074,120.624293,素食,熱浪島南洋蔬食茶堂-直營旗艦店 (Vegetarian Tea),Taichung City Nantun District 向上路三段536號,Vegetarian,熱浪島南洋蔬食茶堂-直營旗艦店 (Vegetarian Teh),Kota Taichung Distrik Nantun 向上路三段536號,Vegetarian
曙光居蔬食料理,臺中市西屯區大墩十八街104號,(  +886-4-2329-2322,24.157504,120.648893,素食,曙光居蔬食料理 (Vegetarian),Taichung City Xitun District 大墩十八街104號,Vegetarian,曙光居蔬食料理 (Vegetarian),Kota Taichung Distrik Xitun 大墩十八街104號,Vegetarian
卡如那泰式素食 ,臺中市南區國光路216-1號,(  +886-4-2285-6210,24.125879,120.679164,素食,卡如那泰式素食 (Thai Vegetarian),Taichung City South District 國光路216-1號,Vegetarian,卡如那泰式素食 (Thailand Vegetarian),Kota Taichung Distrik Selatan 國光路216-1號,Vegetarian
養素庭迴轉火車素食火鍋,臺中市北屯區崇德路二段208號,(  +886-4-2241-1585,24.173808,120.685826,素食,養素庭迴轉火車素食火鍋 (Vegetarian Hot Pot),Taichung City Beitun District 崇德路二段208號,Vegetarian,養素庭迴轉火車素食火鍋 (Vegetarian Hot Pot),Kota Taichung Distrik Beitun 崇德路二段208號,Vegetarian
天慈健康素食,臺中市北屯區昌平路一段44號,(  +886-4-2236-1699,24.167711,120.693499,素食,天慈健康素食 (Vegetarian),Taichung City Beitun District 昌平路一段44號,Vegetarian,天慈健康素食 (Vegetarian),Kota Taichung Distrik Beitun 昌平路一段44號,Vegetarian
德慧素食生活館,臺中市清水區五權東路178號,(  +886-4-2623-3685,24.275198,120.571979,素食,德慧素食生活館 (Vegetarian),Taichung City Qingshui District 五權東路178號,Vegetarian,德慧素食生活館 (Vegetarian),Kota Taichung Distrik Qingshui 五權東路178號,Vegetarian
空幾何˙自然時蔬百匯,彰化縣彰化市寶山路266號,(  +886-4-711-2858,24.061297,120.561062,素食,空幾何˙自然時蔬百匯,Changhua County Changhua City 寶山路266號,Vegetarian,空幾何˙自然時蔬百匯,Kabupaten Changhua Kota Changhua 寶山路266號,Vegetarian
蒝味蔬食˙懷舊小吃,彰化縣彰化市南郭路一段59號,(   +886-4-728-9597,24.07524,120.545536,素食,蒝味蔬食˙懷舊小吃 (Vegetarian),Changhua County Changhua City 南郭路一段59號,Vegetarian,蒝味蔬食˙懷舊小吃 (Vegetarian),Kabupaten Changhua Kota Changhua 南郭路一段59號,Vegetarian
艾草花舍,雲林縣斗南鎮建國二路199-1號,(   +886-5-597-1939,23.679314,120.469903,素食,艾草花舍,Yunlin County Dounan Township 建國二路199-1號,Vegetarian,艾草花舍,Kabupaten Yunlin Kecamatan Dounan 建國二路199-1號,Vegetarian
田心心蔬食餐坊,南投縣埔里鎮中正三路174號,(   +886-49-299-9351,23.971089,120.96526,素食,田心心蔬食餐坊 (Vegetarian),Nantou County Puli Township 中正三路174號,Vegetarian,田心心蔬食餐坊 (Vegetarian),Kabupaten Nantou Kecamatan Puli 中正三路174號,Vegetarian
雅池園蔬食餐廳,南投縣埔里鎮南環路952號,(   +886-919-724306,23.966843,120.94827,素食,雅池園蔬食餐廳 (Vegetarian Restaurant),Nantou County Puli Township 南環路952號,Vegetarian,雅池園蔬食餐廳 (Vegetarian Restoran),Kabupaten Nantou Kecamatan Puli 南環路952號,Vegetarian
赤崁璽樓,臺南市中西區西門路二段372巷10號,(   +886-6-224-5179,22.990818,120.198178,素食,赤崁璽樓,Tainan City West Central District 西門路二段372巷10號,Vegetarian,赤崁璽樓,Kota Tainan Distrik West Central 西門路二段372巷10號,Vegetarian
月光咖啡館,臺南市東區崇明路405 號2 樓,(   +886-6-290-4749,22.973737,120.223959,素食,月光咖啡館 (Cafe),Tainan City East District 崇明路405 號2 樓,Vegetarian,月光咖啡館 (Kafe),Kota Tainan Distrik Timur 崇明路405 號2 樓,Vegetarian
穀粒自然風味,臺南市中西區永華一街148巷15號,(   +886-6-2939797,22.991823,120.189944,素食,穀粒自然風味,Tainan City West Central District 永華一街148巷15號,Vegetarian,穀粒自然風味,Kota Tainan Distrik West Central 永華一街148巷15號,Vegetarian
好野菜,高雄市苓雅區廣州一街127之4號,(   +886-7-722-9629,22.623241,120.317324,素食,好野菜,Kaohsiung City Lingya District 廣州一街127之4號,Vegetarian,好野菜,Kota Kaohsiung Distrik Lingya 廣州一街127之4號,Vegetarian
Double Veggie蔬食百匯,高雄市新興區中山一路280 號,(   +886-7-973-3586,22.635456,120.302551,素食,Double Veggie蔬食百匯 (Vegetarian),Kaohsiung City Xinxing District 中山一路280 號,Vegetarian,Double Veggie蔬食百匯 (Vegetarian),Kota Kaohsiung Distrik Xinxing 中山一路280 號,Vegetarian
耶蔬蔬食美式餐廳,高雄市前金區六合二路129 號,(   +886-7-285-1219,22.631208,120.296801,素食,耶蔬蔬食美式餐廳 (Vegetarian Restaurant),Kaohsiung City Qianjin District 六合二路129 號,Vegetarian,耶蔬蔬食美式餐廳 (Vegetarian Restoran),Kota Kaohsiung Distrik Qianjin 六合二路129 號,Vegetarian
Flavor自然樸食,高雄市苓雅區林泉街6-2 號,(   +886-7-722-0210,22.62378,120.320011,素食,Flavor自然樸食,Kaohsiung City Lingya District 林泉街6-2 號,Vegetarian,Flavor自然樸食,Kota Kaohsiung Distrik Lingya 林泉街6-2 號,Vegetarian
愛客漢堡蔬食概念館,高雄市左營區崇德路290號,(   +886-7-341-1433,22.676137,120.303531,素食,愛客漢堡蔬食概念館 (Vegetarian),Kaohsiung City Zuoying District 崇德路290號,Vegetarian,愛客漢堡蔬食概念館 (Vegetarian),Kota Kaohsiung Distrik Zuoying 崇德路290號,Vegetarian
漢來蔬食巨蛋店,高雄市左營區博愛二路777號5樓,(   +886-7-555-2882,22.669997,120.302775,素食,漢來蔬食巨蛋店 (Vegetarian),Kaohsiung City Zuoying District 博愛二路777號5樓,Vegetarian,漢來蔬食巨蛋店 (Vegetarian),Kota Kaohsiung Distrik Zuoying 博愛二路777號5樓,Vegetarian
鳳山揪棧,高雄市鳳山區鳳明街71號,(   +886-938-373768,22.627049,120.359027,素食,鳳山揪棧,Kaohsiung City Fengshan District 鳳明街71號,Vegetarian,鳳山揪棧,Kota Kaohsiung Distrik Fengshan 鳳明街71號,Vegetarian
打舖2號店-愛心幼稚園,屏東縣屏東市民享一路161 號,(   +886-8-723-1585,22.675295,120.498226,素食,打舖2號店-愛心幼稚園,Pingtung County Pingtung City 民享一路161 號,Vegetarian,打舖2號店-愛心幼稚園,Kabupaten Pingtung Kota Pingtung 民享一路161 號,Vegetarian
Eske Place Coffee House,屏東縣屏東市民享路142 號,(   +886-8-722-6266,22.675133,120.49946,素食,Eske Place Coffee House,Pingtung County Pingtung City 民享路142 號,Vegetarian,Eske Place Coffee House,Kabupaten Pingtung Kota Pingtung 民享路142 號,Vegetarian
Double Veggie蔬果百匯,花蓮縣花蓮市中正路396 號,(   +886-38-900-069,23.974661,121.603764,素食,Double Veggie蔬果百匯,Hualien County Hualien City 中正路396 號,Vegetarian,Double Veggie蔬果百匯,Kabupaten Hualien Kota Hualien 中正路396 號,Vegetarian
花草空間,花蓮縣花蓮市博愛街140 號,(   +886-38-314-959,23.977431,121.606411,素食,花草空間,Hualien County Hualien City 博愛街140 號,Vegetarian,花草空間,Kabupaten Hualien Kota Hualien 博愛街140 號,Vegetarian
夏安居草食堂,臺東縣台東市中興路一段147 號,(   +886-89-222-646,22.767904,121.144597,素食,夏安居草食堂,Taitung County Taitung City 中興路一段147 號,Vegetarian,夏安居草食堂,Kabupaten Taitung Kota Taitung 中興路一段147 號,Vegetarian
有時散步 Walkabout caf?,臺東縣台東市南京路113 號,(   +886-89-341-891,22.758001,121.147681,素食,有時散步 Walkabout caf?,Taitung County Taitung City 南京路113 號,Vegetarian,有時散步 Walkabout caf?,Kabupaten Taitung Kota Taitung 南京路113 號,Vegetarian
聖母健康會館,臺東縣台東市南京路77 號,(   +886-89-345-719,22.75778,121.147505,素食,聖母健康會館,Taitung County Taitung City 南京路77 號,Vegetarian,聖母健康會館,Kabupaten Taitung Kota Taitung 南京路77 號,Vegetarian
好朋友素食屋,澎湖縣馬公市三多路320號,(   +886-6-926-1158,23.577274,119.572299,素食,好朋友素食屋 (Vegetarian),Penghu County Magong City 三多路320號,Vegetarian,好朋友素食屋 (Vegetarian),Kabupaten Penghu Kota Magong 三多路320號,Vegetarian
永興健康素食,澎湖縣馬公市大智街18巷20弄20號,(   +886-6-926-8605,23.570875,119.571975,素食,永興健康素食 (Vegetarian),Penghu County Magong City 大智街18巷20弄20號,Vegetarian,永興健康素食 (Vegetarian),Kabupaten Penghu Kota Magong 大智街18巷20弄20號,Vegetarian
蔡記饌蔬食坊,澎湖縣馬公市文昌街11號,(   [phone]-216,23.573714,[phone],素食,蔡記饌蔬食坊 (Vegetarian),Penghu County Magong City 文昌街11號,Vegetarian,蔡記饌蔬食坊 (Vegetarian),Kabupaten Penghu Kota Magong 文昌街11號,Vegetarian
永達素食館,澎湖縣馬公市新生路27號,(   [phone]，[phone]-658,23.568086,[phone],素食,永達素食館 (Vegetarian),Penghu County Magong City 新生路27號,Vegetarian,永達素食館 (Vegetarian),Kabupaten Penghu Kota Magong 新生路27號,Vegetarian
?民水果餐創意料理,金門縣金寧鄉伯玉路二段224巷8號,(   +886-82-324-489,24.441293,118.338119,素食,?民水果餐創意料理,Kinmen County Jinning Township 伯玉路二段224巷8號,Vegetarian,?民水果餐創意料理,Kabupaten Kinmen Kecamatan Jinning 伯玉路二段224巷8號,Vegetarian
福澳(沃)村素食園,連江縣南竿鄉福澳(沃)村80號,(  +886-83-622-848,26.157234,119.943398,素食,福澳(沃)村素食園 (Vegetarian),Lienchiang County Nangan Township 福澳(沃)村80號,Vegetarian,福澳(沃)村素食園 (Vegetarian),Kabupaten Lienchiang Kecamatan Nangan 福澳(沃)村80號,Vegetarian
群賢閣蔬食精緻料理,基隆市信義區壽山路21-1 號2 樓,-9875,25.134036,121.752689,素食,群賢閣蔬食精緻料理 (Vegetarian),Keelung City Xinyi District 壽山路21-1 號2 樓,Vegetarian,群賢閣蔬食精緻料理 (Vegetarian),Kota Keelung Distrik Xinyi 壽山路21-1 號2 樓,Vegetarian
金玉食堂蔬食創意料理,基隆市中正區中正路12-1 號, +886-2-2427-0071,25.142001,121.759904,素食,金玉食堂蔬食創意料理 (Vegetarian),Keelung City Zhongzheng District 中正路12-1 號,Vegetarian,金玉食堂蔬食創意料理 (Vegetarian),Kota Keelung Distrik Zhongzheng 中正路12-1 號,Vegetarian
幸福10 號店,基隆市信義區信一路141 巷10 號,-7526,25.129649,121.747443,素食,幸福10 號店,Keelung City Xinyi District 信一路141 巷10 號,Vegetarian,幸福10 號店,Kota Keelung Distrik Xinyi 信一路141 巷10 號,Vegetarian
Miacucina 天母店,臺北市士林區德行西路48 號,-10640,25.104628,121.523125,素食,Miacucina 天母店,Taipei City Shilin District 德行西路48 號,Vegetarian,Miacucina 天母店,Kota Taipei Distrik Shilin 德行西路48 號,Vegetarian
